DateTime,Y
2022-10-19 05,454734.6460416667
2022-10-19 06,476404.6720416667
2022-10-19 07,455067.3744583334
2022-10-19 08,660535.6179166668
2022-10-19 09,616099.35825
2022-10-19 10,438614.4133333334
2022-10-19 11,448954.74720833334
2022-10-19 12,552076.5129583334
2022-10-19 13,571926.0414166667
2022-10-19 14,571522.71525
2022-10-19 15,560888.9354166667
2022-10-19 16,549840.9545833333
2022-10-19 17,560979.00375
2022-10-19 18,576822.5637500001
2022-10-19 19,619892.3583333334
2022-10-19 20,701197.3815833334
2022-10-19 21,645965.1463333333
2022-10-19 22,693802.8916666667
2022-10-19 23,647118.6055000001
2022-10-20 00,641076.4899166668
2022-10-20 01,633006.1788333334
2022-10-20 02,644006.5784166667
2022-10-20 03,512852.18433333345
2022-10-20 04,438375.2379583334
2022-10-20 05,433743.06295833335
2022-10-20 06,431413.8347083333
2022-10-20 07,430679.12408333336
2022-10-20 08,433125.248125
2022-10-20 09,534355.7065833333
2022-10-20 10,521254.30220833333
2022-10-20 11,510753.2162916667
2022-10-20 12,524775.3571666667
2022-10-20 13,530810.2093333333
2022-10-20 14,542898.1390416668
2022-10-20 15,528191.8826666666
2022-10-20 16,498968.03729166667
2022-10-20 17,527878.2718750001
2022-10-20 18,636696.0333333333
2022-10-20 19,608789.3359166667
2022-10-20 20,561396.5198333333
2022-10-20 21,549039.632875
2022-10-20 22,576508.0151666667
2022-10-20 23,568785.4084583333
2022-10-21 00,531563.641625
2022-10-21 01,464766.0095
2022-10-21 02,434364.0425416667
2022-10-21 03,421822.3814583333
2022-10-21 04,398364.949375
2022-10-21 05,384967.0169583333
2022-10-21 06,367558.4349583333
2022-10-21 07,388042.8414583334
2022-10-21 08,415988.40920833335
2022-10-21 09,442549.2445833334
2022-10-21 10,498954.1319583333
2022-10-21 11,531296.7041666667
2022-10-21 12,558421.06125
2022-10-21 13,551117.9511666667
2022-10-21 14,547128.9175
2022-10-21 15,535290.7254166667
2022-10-21 16,547925.27375
2022-10-21 17,580168.7800833334
2022-10-21 18,615556.2433333333
2022-10-21 19,580295.55825
2022-10-21 20,599158.2434166666
2022-10-21 21,627617.3286666666
2022-10-21 22,609088.7495833334
2022-10-21 23,548180.9695416667
2022-10-22 00,477670.26383333333
2022-10-22 01,438861.8248333333
2022-10-22 02,457904.9161666667
2022-10-22 03,472125.7692916666
2022-10-22 04,421247.29975
2022-10-22 05,425501.2604583334
2022-10-22 06,419533.6110833334
2022-10-22 07,420685.90737499995
2022-10-22 08,431245.8805
2022-10-22 09,515273.9309166667
2022-10-22 10,506609.4600833333
2022-10-22 11,533137.4827083334
2022-10-22 12,547660.9720833333
2022-10-22 13,550152.7555000001
2022-10-22 14,539995.45975
2022-10-22 15,537140.2430000001
2022-10-22 16,535390.0363333334
2022-10-22 17,563077.79075
2022-10-22 18,537470.9258750001
2022-10-22 19,569187.005125
2022-10-22 20,570284.7504166667
2022-10-22 21,533919.6318750001
2022-10-22 22,548662.15725
2022-10-22 23,585247.4234166667
2022-10-23 00,519797.80354166665
2022-10-23 01,594650.4704999999
2022-10-23 02,519943.2812083333
2022-10-23 03,524648.2909166667
2022-10-23 04,472791.25704166666
2022-10-23 05,486752.42537500005
2022-10-23 06,587720.3465833333
2022-10-23 07,521607.94725
2022-10-23 08,608559.8070833334
2022-10-23 09,563387.3249166667
2022-10-23 10,554269.0504166667
2022-10-23 11,537053.3473333333
2022-10-23 12,493173.81933333335
2022-10-23 13,492509.40562499996
2022-10-23 14,528783.6552500001
2022-10-23 15,528380.5904583334
2022-10-23 16,544804.1671666667
2022-10-23 17,501142.32675
2022-10-23 18,466421.0950833334
2022-10-23 19,509007.33587500005
2022-10-23 20,562031.2975
2022-10-23 21,582160.1046666667
2022-10-23 22,520213.3839166667
2022-10-23 23,540617.806
2022-10-24 00,623690.5829166666
2022-10-24 01,569386.000625
2022-10-24 02,529605.6191666666
2022-10-24 03,511774.3202916667
2022-10-24 04,425476.8274166666
2022-10-24 05,404286.1795
2022-10-24 06,412666.81450000004
2022-10-24 07,427147.9118333334
2022-10-24 08,444621.4020416667
2022-10-24 09,481794.143
2022-10-24 10,428591.7505416667
2022-10-24 11,439985.92675000004
2022-10-24 12,511133.953125
2022-10-24 13,537862.6845416666
2022-10-24 14,535317.0644166666
2022-10-24 15,536682.7431666667
2022-10-24 16,536171.2483333334
2022-10-24 17,467761.5092083334
2022-10-24 18,475291.2025833333
2022-10-24 19,449589.1776666667
2022-10-24 20,485789.1629583333
2022-10-24 21,568905.5096666667
2022-10-24 22,519369.14175
2022-10-24 23,541521.5957083333
2022-10-25 00,596380.5129166667
2022-10-25 01,563924.3591666667
2022-10-25 02,532409.2439583334
2022-10-25 03,519329.2243333333
2022-10-25 04,530225.069875
2022-10-25 05,583602.3528333333
2022-10-25 06,497368.0760416666
2022-10-25 07,516722.4033333333
2022-10-25 08,582698.9429166667
2022-10-25 09,564539.09125
2022-10-25 10,568045.4555833334
2022-10-25 11,549555.9730000001
2022-10-25 12,566137.7439166667
2022-10-25 13,526428.769125
2022-10-25 14,526026.8395000001
2022-10-25 15,535241.3595
2022-10-25 16,523669.62320833333
2022-10-25 17,574410.8243333334
2022-10-25 18,590723.1778333334
2022-10-25 19,468347.88275000005
2022-10-25 20,465362.11454166676
2022-10-25 21,419724.7501666667
2022-10-25 22,413751.9292083334
2022-10-25 23,408906.28608333337
2022-10-26 00,410247.503
2022-10-26 01,410065.9782083333
2022-10-26 02,410483.81083333335
2022-10-26 03,415636.099125
2022-10-26 04,419309.1450416667
2022-10-26 05,399216.79779166676
2022-10-26 06,404849.7326666667
2022-10-26 07,406282.96
2022-10-26 08,473439.6102083334
2022-10-26 09,484318.41883333336
2022-10-26 10,421797.16
2022-10-26 11,459513.213125
2022-10-26 12,435958.1192083334
2022-10-26 13,433214.7374166667
2022-10-26 14,457059.071125
2022-10-26 15,440678.73512500006
2022-10-26 16,425341.16004166665
2022-10-26 17,419386.7345
2022-10-26 18,422032.9596250001
2022-10-26 19,420274.6791666667
2022-10-26 20,416828.88066666666
2022-10-26 21,423626.67170833336
2022-10-26 22,434424.03612500004
2022-10-26 23,429652.72883333336
2022-10-27 00,432551.48425000004
2022-10-27 01,424463.57933333336
2022-10-27 02,421636.2107916667
2022-10-27 03,416888.2199166667
2022-10-27 04,415781.8871666666
2022-10-27 05,415544.493125
2022-10-27 06,416810.6840833334
2022-10-27 07,412910.11833333335
2022-10-27 08,433309.5425833334
2022-10-27 09,449476.861875
2022-10-27 10,458839.209875
2022-10-27 11,430150.80216666666
2022-10-27 12,442781.6494583334
2022-10-27 13,501571.38724999997
2022-10-27 14,512575.07
2022-10-27 15,524172.0145416667
2022-10-27 16,502329.98908333335
2022-10-27 17,465390.95470833336
2022-10-27 18,409535.2883333334
